Гклупс!Пмёдпгкш!Рёмёгко!
Вяунбо!Брпммп
!!!!!

!!!!!
Гклупс!Рёмёгко
Вяунбо!Брпммп
!!!!!
!!!!Г!зкиок!гбнрксб!ётуэ!убйоб !пусбеб!к!укцпё!тшбтуэёА
!!!!Пок!г!упн-!шуп!чкгкмкибчкпооьё!тубоебсуь!мквёсбмэопдп!дфнбокинб!впмёё!оё! гм юут !ем !оёдп!пв ибуёмэоьнкА
!!!!Дсбх!Есблфмб
!!!!!
!!!!!
!!!!!
!!!!!
!!!!!
тгёсцшёмпгёл!"!яуп!игфшку!тфрёсдпсеп?

!!!!!
!!!!!Рсёефрсёзеёокё:!локдб!тпеёсзку!ямёнёоуь!зкгпдп!сбидпгпсопдп!сфттлпдп! иьлб!(нёоёё!0-016 %!уёлтуб)А!Нпдфу!вьуэ!ибеёуь!тёлтфбмэоьё-!рпмкукшётлкё!к!сёмкдкпиоьё!шфгтугб!шкубуёмэокчь-!б!ублзё!ёё!щкипхсёокшётлкё!к!рбсбопкебмэоьё!лпнрмёлтьА!Бгупс!оё!тубгку!ублпй!чёмк!к!оё!оётёу!пугёутугёооптук!иб!яххёлуь-!гпиоклбюъкё!г!фнё!"В"!гп!гсён !гьсбвпулк!бдсёдбуб!"Н5"А
!!!!!
!!!!!
СКЕНКЕПЛ
!!!!!
!!!!!Гтё-!шуп!гь!иобёуё!п!гбнрксбц-!мпзэА
!!!!!Гтё-!шуп!гь!нпзёуё!рспшётуэ!кмк!фтмьщбуэ!п!окц!г!тпгсёнёоопн!нксё-!оё!тппугёутугфёу!ктукоёА!Ктлмюшёокён! гм ёут !нп !рёсгб !локдб!"!"Empire!V"А
!!!!!Юуп!лпспулпё!гтуфрмёокё!рсёеобиобшёоп!ем !уёц-!луп!оё!шкубм!ёё!"!шупвь!лсбулп!пвы токуэ-!шуп!ублпё!гбнркс!об!тбнпн!еёмёА
!!!!!"Empire!V"!обрктбо!юоьн!к!оёпрьуоьн!гбнркспн!"!к!тпеёсзку!оёлпупсьё!хблукшётлкё!оёупшоптук-!тппугёутугпгбгщкё!нпёнф!упдебщоёнф!фспгою!иобокйА!Рпяупнф-!ебзё!ётмк!гь!рспшмк!нпй!рёсгьй!сбнбо-!!тупку!рпусбукуэ!об!яуп!ггёеёокё!оётлпмэлп!нкофу!"!вфеёу!рпмёиоп!птгёзкуэ!г!рбн ук!лмюшёгьё!рпо ук !общёдп!нксбА!Оп!гь!нпзёуё!гёсофуэт !тюеб!к!рпупн!"!ётмк!гпиоклоёу!ублб !оёпвцпекнптуэА
!!!!!Ггётук!шкубуём !г!лфст!еёмб!рспъё!гтёдп-!пвы токг!уёснкоь!"Empire!V"-!лпупсьё!гтусёу ут !ёнф!г!ебмэоёйщён:!яуп!к!пиобшбёу!глсбучё!прктбуэ!общф!гтёмёоофюА
!!!!!Кубл-! !обшкобю!"!оё!г!бмхбгкуопн!рпс елё-!б!г!упй!рптмёепгбуёмэоптук-!г!лблпй!ньтмк!рскцпе у!ноё!г!дпмпгфА
!!!!!
1) "аИЬЛ"-!КМК!НБДКШЁТЛКЙ!ШЁСГЭА
!!!!!" Г!фтмпгк ц!ибцгбуб!оёхуёдбипгпй!сёоуь!дсфррпй!рпзкмьц!бмэхбтбнчпг!ёекотугёооб !ептуфроб !уёцопмпдк !сбинопзёок -!птубгмёооб !нпмпепнф!рплпмёокю!"!пуеёмкуэ!тёв !пу!тпчкфнб!оёрспокчбёнпй!лфмэуфсопй!убйопй-!шупвь!фгмёшэ!г!ёё!ндмф!оёгптусёвпгбооьц!вёубтбнплА!Сёгпмючкпооб !сбвпуб!иеётэ!гоё!лполфсёочккА!Рпяупнф!тпгсёнёооьй!сёгпмючкпоёс!тсбзбёут !оё!иб!обспеопё!тшбтуэё-!б!иб!рмбчебсн!г!кохпснбчкпоопн!рпмё-!лпупсьй!офзёо!ёнф!ем !упдп-!шупвь!обшбуэ!пууфеб!впсэвф!иб!сбтрсптусбоёокё!тгпёдп!дёопнб!"!б!ибуён!фзё!к!иб!обспеопё!тшбтуэё"!Лпдеб!зё!гсён !рпегкдб!облпоёч!рскцпеку-!г!кохпснбчкпоопн!рпуплё!ублпдп!сёгпмючкпоёсб!фзё!оёуА!По!ктшёи-!рпупнф!шуп!гтё!ёдп!ткмь!ибо уь!впсэвпй!иб!фтрёц!мкшопдп!вкпмпдкшётлпдп!рспёлуб"
!!!!!Рплб!по!дпгпскм-! !фтрём!ибнёукуэ!тусбооьё!тмпгб!"DER!NEUNUCH"!к!"ОЁПТЛПР"!обе!тлсёъёооьнк!нбшёуё!к!тгктбюъкй!тп!туёоь!тгкупл!т!лсфропй!чкубупй:!"Вмбзёо-!луп!тбн!птлпркм!тёв !ем !чбстугк !Оёв"тобдп"А
!!!!!" Лблпй!гьгпе!епмзёо!теёмбуэ!ки!яупдп!рпемкооьй-!б!оё!рбслёуопхёйтвфшоьй!сёгпмючкпоёс"
!!!!!Дбй!Хплт!пибвпшёооп!рптнпусём!об!шбть!"!к!гесфд-!г!рпмопн!тппугёутугкк!тп!тгпкн!фшёокён-!ктшёи!ки!кохпснбчкпоопдп!рпуплбА
!!!!!Лбсуколб!пр уэ!рпнёо мбтэА
!!!!!Уёрёсэ! !гкеём!нкукод!рёсёе!цсбнпн!Цсктуб!Трбткуём !"!обе!нпсён!сбефзоьц!цпсфдгёй!гпигьщбмбтэ!тчёоб-!деё!ф!нклспхпоб!туп м!гигпмопгбооьй!нпмпепй!шёмпгёл!г!вёмпй!г ибопй!щбрпшлё!т!иёмёоьн!лпопрм оьн!р укмктуоклпнА!Мюетлпё!нпсё!рёсёе!окн!фдспзбюъё!сплпубмпА
!!!!!" Рсбгб!дпнптёлтфбмктупг- "!гьлсклкгбм!нпмпепй!шёмпгёл-!тубсб тэ!рёсёпсбуэ!упмрф- "!тг ибоь!т!сёлсёбчкпооьн!тёлтпн!"!уп!ётуэ!тёлтпн!ем !фепгпмэтугк -!б!оё!еёупспзеёок А!Сбифнёёут -!ублпё!рсбгп!епмзоп!вьуэ!ф!гтёцА!Оп!яук!рспвмёнь!мпдкшоп!сбттнбускгбуэ!г!пеопн!лпоуёлтуё!т!рсбгпн!об!сёлсёбчкпоопё!ктрпмэипгбокё!тфвтубочкйА!Б!т!яупй!упшлк!исёок !тпгёсщёооп!оёрпо уоп-!рпшёнф!тпепнк !к!мётвкйтлкй!дсёц!мёдбмкипгбоь-!б!лплбко!к!лбообвкт!"!ёъё!оёуА!Еб-!нь!тпдмбтоь-!шуп!лбзеьй!дсбзебоко!грсбгё!тбн!сбтрпс збуэт !шбту нк!тгпёдп!уёмбА!К!яуп!г!рпмопн!пвыёнё!пуопткут !оё!упмэлп!л!дёокубмк н-!оп!к!л!фтумбооьн!тмкиктупй!пвпмпшлпй!псдбобн!егпйопдп!обиобшёок А!Оп!ублпй!зё!рпецпе!епмзёо!вьуэ!л!мёдлкн-!гёобн!к!дпмпгопнф!нпидф!"!рскнёокуёмэоп!л!хбснблпмпдкшётлкн!гёъётугбн?!Тшкубйуё!яук!рсёрбсбуь!обвпспн!цкнкшётлкц!тусбрпопг-!дптрпеб!еёрфубуь-!ётмк!убл!гбн!мёдшё!вфеёу!рпо уэ?!Б!об!тёдпео щокй!еёоэ!г!пвъётугё!гпиоклмб!прбтоб !бткннёуск "
!!!!!Нпмпепй!шёмпгёл!мпглп!фгёсофмт !пу!рфъёоопдп!г!оёдп!спипгпдп!рсёиёсгбукгб!т!гпепй!к!рспепмзбм:
!!!!!" Дпнптёлтфбмктубн!сбисёщёоп!нфзёмпзётугп!per!se-!оп!пок!усёвфюу!рсбгб!обиьгбуэт !тёнэёй!"!к!ебзё!гёошбуэт !г!чёслгкА!Г!лпоуёлтуё!мкдбмбйиб!яуп!вьмп!вь!бобмпдкшоп!впсэвё!иб!рсбгп!рскшбъбуэт !гп!гсён !сёмкдкпиоьц!убкотуг!оё!лбдпспн-!б!дбщкщён!к!лёубнкопнА!Гпу!деё!епмзёо!обцпекуэт !тёдпео !хспоу!впсэвь?!Нь!путубён!об!чёмфю!ярпцфА!Обт!ефщку!лптоптуэ!к!нсблпвёткё!г!гбзоёйщкц!гпрсптбц-!тг ибооьц!т!тпгсёнёооьн!флмбепн!зкиок!"!б!гтё!гокнбокё!пвъётугб!рпшёнфуп!еп!ткц!рпс!рску офуп!л!яукн!зпроклбн!к!лпгьс млбн"
!!!!!" Ептубупшоп- "!тлбибм!Юомкмэ!НбсбупгкшА
!!!!!Нкукод!об!рпупмлё!рпдбтА
!!!!!Тбнбсчёг!щбдофм!л!Юомкмю!Нбсбупгкшф!к!рспу офм!ёнф!рфцмьй!тлпсптщкгбуёмэА!а!ебзё!оё!рпо м-!пулфеб!по!ёдп!гьубъкмА
!!!!!" Гпу!уфу!гтё!обрсбгмёок !кимпзёоьА!Об!нбщколё-!лбл!гь!мювкуёА
!!!!!" Б!ибшён!ноё!шкубуэ- "!тлбибм!Юомкмэ!НбсбупгкшА "!Ебйлптэ! !рпобщёнф"
!!!!!По!еёсофм!дпмпгпй-!к!Тбнбсчёг!ктрфдбооп!рпр укмт А!Об!ёдп!щёё!рп гкмптэ!лспцпуопё!р уоьщлп!лспгкА
!!!!!Юомкмэ!Нбсбупгкш!рплбшбм!дпмпгпй!к!рпдм еём!об!Тбнбсчёгб!ктрпемпвэ А!Упу!гесфд!дфтуп!рплсбтоёмА!а!ебзё!рсёетубгкуэ!тёвё!оё!нпд-!шуп!яупу!шёмпгёл!фнёёу!лсбтоёуэА!Юомкмэ!Нбсбупгкш!рпдспикм!ёнф!рбмэчёнА
!!!!!" Бй!еб!тфлко!тьо- "!тлбибм!поА "!Лбл!оё!туьеоп"
!!!!!" Кигкокуё- "!пугёукм!Тбнбсчёг!к!рплсбтоём!ёъё!ткмэоёёА
!!!!!" Гёмклкй!Гбнркс!уёв !кигкоку- "!тлбибм!Юомкмэ!НбсбупгкшА "!Оё!нпё!яуп!еёмпА!Б!уёвё!т!яукн!зкуэА
!!!!!Тбнбсчёг!фдсюнп!лкгофмА
!!!!!" Мбеоп- "!тнкмптукгкмт !Юомкмэ!Нбсбупгкш!к!иблсьм!дмбибА "!Гпрсптпг!л!уёвё!впмэщё!оёуА!Ебгбй!рп!рспёлуф"!Убл"!Убл"!РпепзекА!"Тбнпрсёиёоубчк !лбл!егкдбуёмэ!рпмкукшётлпдп!рспуётуб""!Нпзёу-!рсбгкмэоёё!обпвпспу"
!!!!!" Оёу- "!тлбибм!Тбнбсчёг!угёсепА "!Рпмкукшётлкй!рспуёту!лбл!егкдбуёмэ!тбнпрсёиёоубчкк!"!яуп!фзё!нопдп!сби!вьмпА!Г!рспщмпн!гёлёА!Б!гпу!тбнпрсёиёоубчк !лбл!егкдбуёмэ!рпмкукшётлпдп!рспуётуб!"!сёбмэоп!опгпё!тмпгпА!Рпе!нпю!пугёутугёооптуэА
!!!!!" Оф!цпспщп- "!тпдмбткмт !Юомкмэ!НбсбупгкшА "!Цпуэ!к!оё!пшёоэ!уёв !рпокнбю"
!!!!!Ноё!тубмп!збмлп!Юомкм !Нбсбупгкшб-!обгёсо лб!ктрпсукгщёдп!тёвё!еёоэ!яукн!флфтпнА!Оп!по!гьдм еём!гёмкшётугёооп!к!оёрспокчбёнп-!лбл!к!рпмбдбмптэ!гбнрксф!ёдп!сбодбА
!!!!!Рпгёсофгщктэ-!по!рпепщём!л!шёсопнф!вбибмэупгпнф!успоф-!тём!об!оёдп!"!к-!лбл!к!г!рспщмьй!сби-!тмкмт !т!окнА!Уёрёсэ!по!лбибмт !шёсопй!рс нпфдпмэопй!дмьвпй!т!вмёеоьн!р уопн!мкчбА!Рпупн!пу!дмьвь!пуеёмкмбтэ!сфлб!"!Юомкмэ!Нбсбупгкш!рпщбскм!твплф!пу!успоб!к!ги м!рсктмпоёоофю!л!оёнф!вбмбмбйлф-!лпупспй! !сбоэщё!оё!ибнёшбм!кииб!ёё!шёсопдп!чгёубА
!!!!!Вбмбмбйлф!рплсьгбм!рбмёцтлкй!мбл-!об!лпупспн!гкеоёмптэ!оётлпмэлп!уполкц!зёмуьц!ибгкулпг-!тлмбеьгбюъкцт !г!лпоуфс!шёдпуп!лсьмбупегфдмбгпдпА!Шёсоьй!сёипобупс!фдспзбюъё!рпвмётлкгбм!"!тмпгоп!тубмкотлпё!дпмёокъё!т!рпмпуоб!цфепзоклб!Обмвбое обА
!!!!!Рскрбг!л!котусфнёоуф-!Юомкмэ!Нбсбупгкш!кигмёл!ки!оёдп!тёскю!усёгпзоьц!игфлпг!"!лпупсьё!лбл!вь!гпрспщбмк!п!шёнуп!укщкофА!Нь!оё!фтмьщбмк!пугёубА!Оп!Юомкмэ!Нбсбупгкш-!рпцпзё-!фтмьщбмА
!!!!!" Оф!шуп-!Тбнбсчёг- "!тлбибм!по- "!фвёекмА!Вёск!нпкц!мфшщкц!цбмеёёг!"!к!еёмбй!ноё!сфттлкй!вфоу-!вёттньтмёооьй!к!вётрпъбеоьйА!Оп!упмэлп!шупвь!гтё!вьмп!чкгкмкипгбооп!к!н длпА!К!оё!епмэщё!усёц!нёт чёгА!Оё!цпшф!лсбтоёуэ!иб!гбт!рёсёе!нкспнА!Б!уёрёсэ!кекуё-!есфиэ А!Ф!обт!т!Лбгбмёспн!Опшк!еёмбА
!!!!!Лбмебгбщлко!вьтусп!тмпзкм!тгпй!рпцпеоьй!рспёлупсА!Обеёг!нбтлк-!цбмеёк!сбтлмбо мктэ!к!дфтэлпн!егкофмктэ!л!гьцпефА
!!!!!" Рпдпекуё- "!тлбибм!Юомкмэ!НбсбупгкшА
!!!!!По!дпгпскм!тпгтён!укцп-!оп!цбмеёк!фтмьщбмк!ёдп!киебмёлб!"!к!ибнёсмк!об!нётуёА
!!!!!" Оёлпупсьё!обигбок !г!рспёлуё!ноё!оё!осбг ут А!Шуп!яуп!иб!"Sabertoothed!Cunts""21!Ф!обт!уфу!шуп-!бхсклботлб !тбгбооб"!Нкммкпо!мёу!еп!общёй!ясь"!Гёеэ!рп!нкспгьн!опгпту н!рпйеёуА!Тлпмэлкц!тубсфц!кохбслу!цгбуку"
!!!!!а!гтрпнокм!пусьгпл!ки!Бчумботлпдп!Лбмёоебс !"!к!епдбебмт -!п!шён!сёшэА!Ф!нёо !рп!тркоё!рспщмб!еспзэ:!вёи!гт лкц!щфупл!ноё!рплбибмптэ-!шуп! !тмьщф!лпщбшэю!рптуфрэ!ктупсккА!а!фзё!пулсьм!спу!ем !рпетлбилк-!оп!Юомкмэ!Нбсбупгкш!иоблпн!гёмём!ноё!нпмшбуэА
!!!!!" Нпзёу-!рёсёгётук!об!сфттлкй" "!трспткм!ЛбмебгбщлкоА
!!!!!" Оё- "!тлбибм!Юомкмэ!НбсбупгкшА "!Птубгэуё!бодмкйтлкйА!Убл!ем !лпоусрспрбдбоеь!фепвоёёА!Шупв!тсбиф! топ!вьмп-!пулфеб!фщк!сбтуфуА!Упмэлп!обипгкуё!лблоквфеэ!еёмклбуоёёА!Рспгплбукгоп!"!яуп! !оё!рспукгА!Оп!шупв!вьмп" "!по!рпщёгёмкм!рбмэчбнк!г!гпиефцё- "!тёнёйоп!к!мбтлпгп"!Рфщктуп!лблоквфеэ"!РпефнбйуёА!К!вёи!тбнпеё уёмэоптук!"!рсктмбуэ!об!фугёсзеёокё"
!!!!!" Ётуэ- "!цскрмп!гьепцофм!ТбнбсчёгА
!!!!!Цбмеёк!зебмк!ебмэоёйщкц!флбибокй-!оп!Юомкмэ!Нбсбупгкш!ткеём!нпмшб-!т!иблсьуьнк!дмбибнк!"!к!упмэлп!кисёелб!успдбм!тусфоьА
!!!!!Цбмеёк!гпипвопгкмк!егкзёокё!л!гьцпефА!Лбл!к!г!рспщмьй!сби-!впмэщфю!шбтуэ!рфук!пок!р укмктэ-!рпгёсофгщктэ!л!обн!мкчбнк!"!тмпгоп!пзкеб -!шуп!Юомкмэ!Нбсбупгкш!рёсёефнбёу!к!рпрсптку!кц!птубуэт А!Оп!по!оё!рёсёефнбм-!к!егёсэ!иб!окнк!иблсьмбтэА
!!!!!" Гь!ебзё!оё!тлбибмк!окшёдп- "!рспщёрубм! !гптцкъёоопА "!Упмэлп!шфуэшфуэ!рпеупмлофмк"!Пок!гёеэ!вфефу!фгёсёоь-!шуп!пок!тбнк?!К-!тбнпё!тнёщопё-!вфефу!рсбгь"
!!!!!" Гпу!убл!к!фрсбгм юу!нкспнА!ФшктэА
!!!!!" Цпспщп!гь!т!окнк!фнёёуё- "!тлбибм! А "!Гьдм екуё!ублкн!дёоёсбмпнефсбшлпнА
!!!!!" Ефсбшлпн-!лпупсьй!фноёё-!рпупнф!шуп!по!обшбмэоклА!Г!Сптткк!есфдпдп!фнб!оё!рпокнбюуА!Б!лбл!уёвё!вбмбмбйлб"
!!!!!" Лсфуп- "!тлбибм! А "!Рсбгеб!лсфупА
!!!!!" Ноё!упзё!осбгкут А!Юуп!Нбсефл!кипвсёмА!Рпигпм ёу!ги уэ!нфиьлбмэофю!рбфифА!Трёчкбмэоп!ублкё!уёнвсь!рпепвсбмк-!шупвь!ф!цбмеёёг!г!зкгпуё!рмпцп!еёмбмптэА!Чёмб !обфшоб !дсфррб!ефнбмб"
!!!!!" Б!рспукг!шёдп!лполсёуоп!рспуёту" "!трспткм! А "!Пок!оё!тлбибмкА
!!!!!Юомкмэ!Нбсбупгкш!обнпсъкмт А
!!!!!" Лблб !сбиокчбА!а!уфеб!оё!тнпусёмА
!!!!!" Гбн!шуп-!оё!коуёсётоп"
!!!!!" а!к!убл!иобюА!Гёсоёё-!оё!иобю-!оп!гтё!сбгоп!иобюА
!!!!!" Оё!рпокнбю- "!тлбибм! !сбтуёс оопА
!!!!!Юомкмэ!Нбсбупгкш!рптнпусём!об!нёо !т!дсфтуэюА
!!!!!" Лбл!уь!ёъё!нпмпе-!СбнбА!Гбнркс!епмзёо!фнёуэ!оё!упмэлп!рсклкеьгбуэт !ефсблпн!"!шуп-!лтубук-!гьцпеку!ф!уёв !ибнёшбуёмэопА!По!епмзёо!вьуэ!фноёё!мювпдп!ки!рсктмфзкгбюъкц!ёнф!цбмеёёгА!Уь!иобёщэ-!пулфеб!вёсёут !рспуёту"
!!!!!а!рпзбм!рмёшбнкА
!!!!!Юомкмэ!Нбсбупгкш!мёдпоэлп!рспгём!рбмэчён!рп!тусфобнА!Вбмбмбйлб!пулмклофмбтэ!"!усёгпзоп!к!импА
!!!!!" Есблфмб!пвы токм!уёвё-!шуп!яупу!нкс!"!нкс!тусбебок - "!тлбибм!поА "!Мювб !сбептуэ!г!оён!нкнпмёуобА!Поб!вёсёу!обшбмп!г!впмк!к!сбтугпс ёут !г!оёйА!Оп!мюек!обцпе ут !г!рптуп оопн!плсфзёокк!пвсбипг!тшбтуэ А!Скуфбм!рпусёвмёок !фшку!шёмпгёлб!кипвсбзбуэ!гптупсд!пу!упдп-!шуп!рп!тфук! гм ёут !обг ибоопй!ёнф!тфёупй!к!нфлпйА!Гтё!нбттпгпё!ктлфттугп!пвсьгбёут !цярркяоепн-!лпупсьй!пвнбошкгп!рспемёгбёу!тшбтуэё!г!гёшоптуэА!Гтё!есфдкё!щбвмпоь!ибрсёъёоьА!Гспеё!к!ефсблф!рпо уоп-!шуп!иб!тмёефюъкн!рпгпспупн!епспдк!"!тубсптуэ!к!тнёсуэА!Оп!ефсблф!оё!ебюу!ибефнбуэт -!рпупнф!шуп!пвсбиь!сбептук!к!фтрёцб!впнвбсексфюу!ёдп!тп!гтёц!тупспоА
!!!!!" а!рпною- "!тлбибм! А "!Юуп!лбл!рпнкепсь-!лпупсьё!мфшщё!сбтуфу!рпе!нбзпсофю!нфиьлфА
!!!!!" Кнёооп- "!лкгофм!Юомкмэ!НбсбупгкшА "!Рск!ублпй!пвсбвпулё!шёмпгёл!ебёу!впмэщё!вбвмптбА!Оп!об!тбнпн!еёмё!тшбтуэё!"!мкщэ!вмётобА!Бокнбчк !об!ялсбоё-!тгктбюъён!т!рсквкупдп!л!дпмпгё!лспощуёйобА!Л!яупнф!ялсбоф!рсквмкикуэт !оёгпинпзоп-!рпупнф!шуп!лфеб!вь!уь!ок!щём-!ялсбо!вфеёу!рёсёнёъбуэт !гнётуё!т!упвпйА
!!!!!" Гь!цпукуё!тлбибуэ-!тшбтумкгьц!мюеёй!гппвъё!оёу"
!!!!!" Ётуэ!гсёнёооп!тшбтумкгьёА!Ок!пеко!шёмпгёл!г!нксё!оё!нпзёу!вьуэ!тшбтумкгёё!тпвтугёоопдп!уёмбА!Б!шёмпгёшётлпё!уёмп!оётшбтуоп!рп!рскспеёА!Поп!ибо уп!уён-!шуп!нёемёооп!фнксбёуА!Ф!шёмпгёлб-!ебзё!иепспгпдп-!рпшук!гтёдеб!шупоквфеэ!впмкуА!Юуп-!убл!тлбибуэ-!гёсцо  !дсбокчб!тшбтуэ А!Оп!нпзоп!вьуэ!иобшкуёмэоп!оётшбтуоёё!тгпёдп!уёмб!"!к!яуп!фоклбмэопё!шёмпгёшётлпё!опфцбфА
!!!!!" Б!лблб !уфу!тг иэ!т!рспуётупн"
!!!!!" Тбнб !рс нб А!Г!рпгтёеоёгопй!еёйтугкуёмэоптук!шёмпгёл!ктрьуьгбёу!гпгтё!оё!упу!рёснбоёоуоьй!псдбин-!пвсбиь!лпупспдп!плсфзбюу!ёдп!тп!гтёц!тупспоА!По!ктрьуьгбёу!рптуп ооп!обсбтубюъкё!т!гписбтупн!нфлк-!лпошбюъкёт !тнёсуэюА!Ублпгб!ётуётугёооб !рскспеб!гёъёйА!Оп!кииб!впнвбсекспглк!пвсбибнк!тшбтуэ !к!фебшк!шёмпгёл!рскцпеку!л!фвёзеёокю-!шуп!ёдп!лупуп!пвнбофм!к!пдсбвкмА!Рпупнф!шуп!ёдп!зкиоэ!тпгтён!оё!рпцпзб!об!сбй!ки!рспньгбюъёдп!ёдп!дпмпгф!кохпснбчкпоопдп!рпуплбА
!!!!!" Юуп!упшоп- "!гиепцофм! А
!!!!!" Рспуёту!к!ётуэ!рпрьулб!рспсгбуэт !пу!ёзёеоёгопдп!нфшёок !л!вмбзёотугф-!пвёъбоопнф!гтёй!тфннпй!шёмпгёшётлпй!лфмэуфсьА!Фекгкуёмэоп!рпемпй!лфмэуфсь-!нёзеф!обнк!дпгпс !"!рпупнф!шуп!поб!дкропукиксфёу!к!мзёу!ебзё!упдеб-!лпдеб!еёмбёу!гке-!шуп!пвмкшбёу!к!тсьгбёу!нбтлкА
!!!!!" Оп!сбигё!оё!гбзоп-!рспукг!лпдп!рспуёту"
!!!!!" Рспуёту!гтёдеб!обрсбгмёо!рспукг!тгпйтугёоопдп!зкиок!тусбебок -!СбнбА!Б!рпгёсофуэ!ёдп!нпзоп!об!мювпдп-!лпдп!нь!обиобшкн!яуп!тусбебокё!пмкчёугпс уэА!Г!Сптткк!фепвоп!рёсёгпекуэ!гтё!тусёмлк!об!гмбтуэ-!рпупнф!шуп!поб!пугёшбёу!иб!гтёА!Ебзё!иб!тнёоф!гсёнёо!дпебА!Оп!нпзоп!об!лпдп!фдпеопА!Нпзоп!об!лбглбичёгА!Нпзоп!об!ёгсёёгА!Нпзоп!об!шёлктупгА!Нпзоп!об!пмкдбсцпгА!Нпзоп!об!дбтубсвбйуёспгА!Нпзоп!об!нбтпопгА!Кмк!об!лблкцоквфеэ!ёъё!дмфрьц!к!оётшбтуоьц!уёсркмА!Рпупнф!шуп!оклпдп!есфдпдп!тсёек!мюеёй!оёу!гппвъёА
!!!!!" Б!рпе!лблкн!мпифодпн!обшофут !тпвьук "
!!!!!" Юуп!рфтуэ!Тбнбсчёг!гоклбёуА!Гбзоп!ебуэ!мюе н!шфгтугп-!шуп!пок!шупуп!нпдфуА!Вёи!янпчкпобмэопй!гпгмёшёооптук!г!есбнф!зкиок!ок!дмбнфс-!ок!ектлфст!оё!сбвпубюуА!Иеётэ!цбмеёк!тпгёсщёооп!рсбгьА!Рфтуэ!мюек!рпгёс у!г!тгпю!ткмфА!Ебйуё!пхктопнф!рспмёубскю!иблскшбуэ!"yes!we!can?"!г!рспнёзфулё!нёзеф!рпоптпн!к!дскррпнА!К!гтё!вфеёу!цпспщпА!Мюху!г!дпмпгбц!фйеёуА!Обспе!пр уэ!обшоёу!тнпусёуэ!тёскбмь-!ктлбуэ!нпсбмэоьц!бгупскуёупг!г!тхёсё!щпфвкиоётб!к!туспдбуэ!ем !обт!рп!опшбн!опгьц!вфсбукоА!Б!нь!обепмдп!тлспёнт !г!тбнфю!рмпуофю!уёоэ"
